Video,Frame,Event Type,Parent IDs,Child IDs,Note,Score,start_frame,end_frame,source_mask_prev,source_mask_curr
700C-TEMmovie4-jpg,0--1,merge,[15],[15][13],Two particles merge into one,0.5968142900567809,0,1,0000__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0001__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,7--8,merge,[11],[11][5],Two particles merge into one,0.6568415294581246,7,8,0007__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0008__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,8--9,merge,[8],[8][19],Two particles merge into one,0.6404654285757578,8,9,0008__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0009__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,12--13,merge,[18],[18][22],Two particles merge into one,0.578030765200314,12,13,0012__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0013__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,12--13,merge,[23],[23][4],Two particles merge into one,0.5700287058128268,12,13,0012__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0013__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,21--22,merge,[35],[15][34],Two particles merge into one,0.5567250501030416,21,22,0021__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0022__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,40--41,merge,[51],[7][50],Two particles merge into one,0.624315741869852,40,41,0040__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0041__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,44--45,merge,[56],[56][39],Two particles merge into one,0.6478318658901605,44,45,0044__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0045__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,45--46,merge,[48],[57][48][58],3 particles merge into one,0.6415198597110708,45,46,0045__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0046__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,54--55,merge,[36],[36][72],Two particles merge into one,0.5541818757508247,54,55,0054__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0055__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,55--56,merge,[68],[68][65],Two particles merge into one,0.6173628387669433,55,56,0055__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0056__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,57--58,merge,[75],[25][75],Two particles merge into one,0.5877259499901746,57,58,0057__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0058__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,60--61,merge,[75],[78][75],Two particles merge into one,0.565683979172178,60,61,0060__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0061__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,69--70,merge,[43],[43][88],Two particles merge into one,0.5849942412591786,69,70,0069__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0070__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,73--74,merge,[84],[84][62],Two particles merge into one,0.5559744006277938,73,74,0073__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0074__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,75--76,merge,[94],[94][84],Two particles merge into one,0.6036288427316405,75,76,0075__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0076__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,78--79,merge,[100],[100][75],Two particles merge into one,0.5955751868737545,78,79,0078__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0079__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,79--80,merge,[43],[43][66],Two particles merge into one,0.6338693055784056,79,80,0079__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0080__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
700C-TEMmovie4-jpg,83--84,merge,[64],[64][111],Two particles merge into one,0.6614633249803584,83,84,0083__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif,0084__small_dark_solid_TEM_particleirregular_shapesharp_edgenon-hollow__conf0.40__tracks.tif
